blockDate,transparentPercentage,shieldedPercentage
2017-10-10,0.956301094133124,0.043698905866871265
2017-10-11,0.9559954068925244,0.044004593107471096
2017-10-12,0.9626588474500436,0.037341152549948624
2017-10-13,0.965805292375185,0.03419470762480317
2017-10-14,0.9656171529258177,0.03438284707417513
2017-10-15,0.9648362432439382,0.035163756756052864
2017-10-16,0.9640602777936974,0.03593972220629372
2017-10-17,0.9627665263317278,0.03723347366826382
2017-10-18,0.9643334765592234,0.03566652344076874
2017-10-19,0.9646573927167312,0.03534260728326361
2017-10-20,0.9639372333733602,0.036062766626634477
2017-10-21,0.9637832405387668,0.03621675946123177
2017-10-22,0.9630813296823139,0.036918670317684026
2017-10-23,0.9628364747904136,0.03716352520958828
2017-10-24,0.9619216724493999,0.038078327550602385
2017-10-25,0.9617398950176962,0.03826010498230777
2017-10-26,0.960794638593734,0.03920536140626769
2017-10-27,0.9607216894814465,0.039278310518556646
2017-10-28,0.959514647831945,0.040485352168056196
2017-10-29,0.9590705492115439,0.04092945078845524
2017-10-30,0.9587047549678557,0.04129524503214132
2017-10-31,0.958219025106134,0.041780974893864
2017-11-01,0.9582000849331143,0.0417999150668795
2017-11-02,0.958438307666861,0.04156169233313316
2017-11-03,0.9570421715830426,0.042957828416946765
2017-11-04,0.9575033841626768,0.042496615837315156
2017-11-05,0.9574373038539448,0.04256269614604503
2017-11-06,0.9570260662707382,0.04297393372925243
2017-11-07,0.9575267381147524,0.04247326188524057
2017-11-08,0.9575366314428885,0.04246336855710319
2017-11-09,0.9576790798897202,0.04232092011027055
2017-11-10,0.957250357028585,0.04274964297140655
2017-11-11,0.957762905416425,0.04223709458356648
2017-11-12,0.9577916764051958,0.04220832359479549
2017-11-13,0.9575449572874901,0.04245504271249904
2017-11-14,0.9568059702309404,0.04319402976904807
2017-11-15,0.9562947604649581,0.043705239535033254
2017-11-16,0.9610456717974217,0.03895432820256821
2017-11-17,0.9604387095830836,0.03956129041690636
2017-11-18,0.9569907592657692,0.0430092407342219
2017-11-19,0.9572217158654129,0.042778284134577106
2017-11-20,0.9578485840753644,0.0421514159246238
2017-11-21,0.957390342972001,0.04260965702798626
2017-11-22,0.9578675347510837,0.04213246524890605
2017-11-23,0.952025074542332,0.04797492545766592
2017-11-24,0.9489386170076551,0.051061382992341794
2017-11-25,0.9487641548563255,0.05123584514366278
2017-11-26,0.9485551374926599,0.05144486250733315
2017-11-27,0.9482241292298371,0.051775870770161485
2017-11-28,0.9524459001069652,0.04755409989303123
2017-11-29,0.950749170533093,0.04925082946690468
2017-11-30,0.9504393915602141,0.049560608439785464
2017-12-01,0.951716395942985,0.0482836040570125
2017-12-02,0.9511340893358511,0.048865910664143634
2017-12-03,0.9510527441723569,0.04894725582764043
2017-12-04,0.9511110860005957,0.04888891399939854
2017-12-05,0.950768836009249,0.04923116399075322
2017-12-06,0.9505603787641397,0.049439621235867544
2017-12-07,0.9506705550301489,0.04932944496985965
2017-12-08,0.9497640173209022,0.05023598267911148
2017-12-09,0.9498963590282857,0.05010364097172404
2017-12-10,0.9498893850859482,0.050110614914068666
2017-12-11,0.9501925028697311,0.049807497130290396
2017-12-12,0.9502158327491236,0.04978416725090196
2017-12-13,0.9504477155962427,0.04955228440378742
2017-12-14,0.9503442888977676,0.04965571110227122
2017-12-15,0.9514370275561783,0.04856297244386071
2017-12-16,0.9568096008080491,0.04319039919198574
2017-12-17,0.9584172692667142,0.04158273073332035
2017-12-18,0.958085342277552,0.0419146577224876
2017-12-19,0.9581328164390978,0.041867183560935974
2017-12-20,0.9580663222025007,0.04193367779753124
2017-12-21,0.9581512152838315,0.041848784716203964
2017-12-22,0.957639057717083,0.042360942282955984
2017-12-23,0.9571444969015239,0.04285550309851961
2017-12-24,0.9572281778692472,0.04277182213079108
2017-12-25,0.9599942263202269,0.04000577367980885
2017-12-26,0.9589439480499947,0.04105605195004268
2017-12-27,0.9591778462816576,0.040822153718375206
2017-12-28,0.9590126544680282,0.04098734553199991
2017-12-29,0.9589500472347482,0.04104995276528324
2017-12-30,0.959311561212166,0.040688438787868056
2017-12-31,0.959176303001553,0.040823696998481526
2018-01-01,0.9595725172280218,0.04042748277201339
2018-01-02,0.9604508917441095,0.03954910825592112
2018-01-03,0.9605693810507563,0.03943061894927065
2018-01-04,0.9612845362651069,0.038715463734917126
2018-01-05,0.9613141449362282,0.03868585506379633
2018-01-06,0.9612887405504021,0.0387112594496211
2018-01-07,0.9609246561795934,0.03907534382043396
2018-01-08,0.9618430664611954,0.03815693353883051
2018-01-09,0.9619077507175713,0.03809224928245751
2018-01-10,0.9619390094989129,0.03806099050112344
2018-01-11,0.9628399738200478,0.03716002617998808
2018-01-12,0.9628207501293711,0.03717924987066293
2018-01-13,0.9629339131497298,0.0370660868502988
2018-01-14,0.9630392455231613,0.03696075447686229
2018-01-15,0.9632547716659449,0.03674522833407531
2018-01-16,0.9558501020765491,0.04414989792347275
2018-01-17,0.9564509943744819,0.04354900562553201
2018-01-18,0.9600868184513365,0.039913181548679705
2018-01-19,0.9649018007965509,0.035098199203456706
2018-01-20,0.966265888273436,0.033734111726575554
2018-01-21,0.9617933945207666,0.03820660547923985
2018-01-22,0.9558790392823723,0.044120960717630976
2018-01-23,0.9557817625214488,0.04421823747855292
2018-01-24,0.9550334575883749,0.04496654241163133
2018-01-25,0.9553333733953181,0.04466662660468839
2018-01-26,0.9555428609219849,0.04445713907802028
2018-01-27,0.9558102787185523,0.04418972128145215
2018-01-28,0.9568841584664538,0.04311584153355651
2018-01-29,0.9570312203893664,0.04296877961064364
2018-01-30,0.9510400200896771,0.04895997991033194
2018-01-31,0.9453534136895478,0.05464658631045769
2018-02-01,0.9455758753506746,0.05442412464933309
2018-02-02,0.9456107036062844,0.054389296393717604
2018-02-03,0.9455158085962017,0.054484191403806594
2018-02-04,0.9457382156748116,0.054261784325192616
2018-02-05,0.9454698442081108,0.05453015579189203
2018-02-06,0.9452071075599301,0.05479289244007991
2018-02-07,0.9453332865467974,0.054666713453205805
2018-02-08,0.9455582335411867,0.054441766458815134
2018-02-09,0.9433647527909802,0.05663524720902494
2018-02-10,0.9423565566851979,0.057643443314813164
2018-02-11,0.9393802814135259,0.06061971858648376
2018-02-12,0.9382395904984636,0.06176040950155046
2018-02-13,0.9352926664329027,0.06470733356710931
2018-02-14,0.9355572521682554,0.0644427478317543
2018-02-15,0.9347141105581709,0.06528588944183983
2018-02-16,0.9298987489456857,0.07010125105432584
2018-02-17,0.9296842462266596,0.07031575377335736
2018-02-18,0.9294644853304443,0.0705355146695759
2018-02-19,0.9294076288954125,0.07059237110460738
2018-02-20,0.9291679672688204,0.07083203273119905
2018-02-21,0.9285730158169807,0.07142698418304211
2018-02-22,0.9293808019587104,0.07061919804131646
2018-02-23,0.9291134076083136,0.07088659239171174
2018-02-24,0.9325783812605968,0.06742161873943592
2018-02-25,0.934887385259793,0.06511261474023969
2018-02-26,0.9345107993502825,0.0654892006497528
2018-02-27,0.9341372828913741,0.06586271710866747
2018-02-28,0.9340137385009336,0.0659862614991078
2018-03-01,0.9337529042962082,0.06624709570383153
2018-03-02,0.9335330611902015,0.06646693880983363
2018-03-03,0.9333889921695487,0.06661100783049097
2018-03-04,0.9335923859725661,0.06640761402747643
2018-03-05,0.933365053433266,0.06663494656677897
2018-03-06,0.9335129857927025,0.06648701420734254
2018-03-07,0.9334537770951606,0.06654622290488757
2018-03-08,0.9336828739204102,0.06631712607964203
2018-03-09,0.9338521884622853,0.06614781153776482
2018-03-10,0.9340035939904796,0.0659964060095685
2018-03-11,0.934131367848862,0.06586863215118775
2018-03-12,0.9341268668008804,0.06587313319917587
2018-03-13,0.9344174344307155,0.06558256556934407
2018-03-14,0.9311236471214694,0.06887635287858444
2018-03-15,0.9306683036295004,0.06933169637054738
2018-03-16,0.9303129743164821,0.06968702568357148
2018-03-17,0.9296361392643939,0.07036386073565876
2018-03-18,0.9298019490536935,0.0701980509463639
2018-03-19,0.9296402726427228,0.07035972735733338
2018-03-20,0.929157209010244,0.07084279098981637
2018-03-21,0.9286887231319746,0.07131127686808914
2018-03-22,0.9284891791718176,0.07151082082824836
2018-03-23,0.9282616097771972,0.07173839022286484
2018-03-24,0.9323952624358143,0.06760473756425327
2018-03-25,0.9336251372139323,0.06637486278614142
2018-03-26,0.9335094274899376,0.06649057251013883
2018-03-27,0.933343294184898,0.06665670581517556
2018-03-28,0.9332338400064091,0.06676615999366657
2018-03-29,0.9335277959499072,0.0664722040501592
2018-03-30,0.9344810883342302,0.06551891166583569
2018-03-31,0.9336297728714575,0.06637022712860831
2018-04-01,0.9336801378041262,0.06631986219595502
2018-04-02,0.9328891621421554,0.0671108378579128
2018-04-03,0.9330191025509136,0.06698089744915543
2018-04-04,0.9327767516821629,0.06722324831790082
2018-04-05,0.9324891693009173,0.06751083069915015
2018-04-06,0.9327832421194564,0.06721675788061159
2018-04-07,0.9332112410603995,0.06678875893966862
2018-04-08,0.9328948962612986,0.06710510373877124
2018-04-09,0.9325182222327274,0.06748177776734673
2018-04-10,0.9320503877406455,0.0679496122594222
2018-04-11,0.9322188052866622,0.06778119471340131
2018-04-12,0.9320984327196641,0.06790156728039862
2018-04-13,0.9315555729185494,0.06844442708152125
2018-04-14,0.9313525549332256,0.06864744506684627
2018-04-15,0.9309464291699765,0.06905357083009145
2018-04-16,0.9305677040591978,0.0694322959408595
2018-04-17,0.9306406660723645,0.06935933392768552
2018-04-18,0.9301317937933711,0.06986820620669082
2018-04-19,0.9298315193010079,0.07016848069904394
2018-04-20,0.931170787442663,0.06882921255739478
2018-04-21,0.9348422538193459,0.0651577461807098
2018-04-22,0.9345410263130621,0.06545897368698601
2018-04-23,0.9348367090803653,0.06516329091969245
2018-04-24,0.9345252245412591,0.06547477545880545
2018-04-25,0.934541421249983,0.06545857875008476
2018-04-26,0.9346595007064205,0.06534049929364133
2018-04-27,0.9352041273202908,0.06479587267976589
2018-04-28,0.9346191051816528,0.06538089481839061
2018-04-29,0.9343307060533511,0.06566929394668922
2018-04-30,0.9339326731200714,0.06606732687997194
2018-05-01,0.9338065138310817,0.06619348616897032
2018-05-02,0.9334617099399005,0.0665382900601531
2018-05-03,0.93363784989529,0.06636215010477416
2018-05-04,0.9333259959663364,0.06667400403372403
2018-05-05,0.9331605235026356,0.06683947649743557
2018-05-06,0.9328578591790214,0.067142140821038
2018-05-07,0.9331268187169641,0.06687318128309822
2018-05-08,0.9332222402962367,0.066777759703831
2018-05-09,0.9333433126470114,0.06665668735306676
2018-05-10,0.9334003708565609,0.0665996291435161
2018-05-11,0.9333940223629055,0.06660597763717409
2018-05-12,0.9334637331861135,0.06653626681397129
2018-05-13,0.9342584090949835,0.06574159090510846
2018-05-14,0.9344594635748967,0.06554053642519697
2018-05-15,0.9346432972494861,0.06535670275060744
2018-05-16,0.9346450779432875,0.06535492205679325
2018-05-17,0.9352409100128171,0.06475908998726175
2018-05-18,0.9356876613206956,0.0643123386793804
2018-05-19,0.9362875588916064,0.06371244110847424
2018-05-20,0.9364600451922336,0.06353995480785167
2018-05-21,0.9365049855350047,0.0634950144650904
2018-05-22,0.9359940238985167,0.06400597610156891
2018-05-23,0.9355116095646041,0.06448839043548081
2018-05-24,0.9355484078754215,0.06445159212466302
2018-05-25,0.936473973816065,0.06352602618403067
2018-05-26,0.9407193369519404,0.05928066304815217
2018-05-27,0.9425629497195789,0.057437050280524066
2018-05-28,0.9426397189801456,0.057360281019956376
2018-05-29,0.9421158926561392,0.05788410734397262
2018-05-30,0.9425770509300309,0.05742294907008899
2018-05-31,0.9420677117914955,0.05793228820862146
2018-06-01,0.9428010383006201,0.05719896169948858
2018-06-02,0.9432166152922851,0.05678338470783486
2018-06-03,0.9434373845529669,0.05656261544715104
2018-06-04,0.9441740547584545,0.05582594524165761
2018-06-05,0.9441516596716749,0.05584834032844625
2018-06-06,0.9434066968815029,0.056593303118622096
2018-06-07,0.9438570137292429,0.05614298627088038
2018-06-08,0.9430151906576937,0.056984809342419555
2018-06-09,0.943194514087273,0.056805485912837204
2018-06-10,0.9437682718477033,0.05623172815241024
2018-06-11,0.9426755253394867,0.05732447466062847
2018-06-12,0.9426301388690217,0.057369861131089474
2018-06-13,0.942723759519815,0.05727624048028744
2018-06-14,0.9428898869648205,0.057110113035275446
2018-06-15,0.943057990132636,0.05694200986746595
2018-06-16,0.9407429252334557,0.0592570747666479
2018-06-17,0.9407746088098795,0.059225391190228995
2018-06-18,0.9409305408649373,0.05906945913516967
2018-06-19,0.9402919503225438,0.059708049677561145
2018-06-20,0.9388228053006739,0.0611771946994347
2018-06-21,0.9405584057920191,0.05944159420809065
2018-06-22,0.9426341940778975,0.05736580592220812
2018-06-23,0.9442982053219285,0.055701794678183536
2018-06-24,0.9454844636669248,0.05451553633318814
2018-06-25,0.9453813782829885,0.0546186217171245
2018-06-26,0.9448598033465251,0.05514019665359348
2018-06-27,0.9442058945850685,0.05579410541503946
2018-06-28,0.944282651592413,0.05571734840768502
2018-06-29,0.9441211898045209,0.05587881019558022
2018-06-30,0.9441809814880795,0.05581901851201921
2018-07-01,0.944043067859623,0.05595693214048237
2018-07-02,0.9413753255745513,0.058624674425548626
2018-07-03,0.9419033820864353,0.05809661791367471
2018-07-04,0.9424825497715249,0.05751745022859495
2018-07-05,0.9426084985367433,0.057391501463381074
2018-07-06,0.9432009501558289,0.056799049844298115
2018-07-07,0.943234077290324,0.0567659227097986
2018-07-08,0.9433435884343322,0.05665641156579504
2018-07-09,0.9408035645213451,0.0591964354787846
2018-07-10,0.9409114217925264,0.05908857820760428
2018-07-11,0.9409236344191046,0.05907636558101395
2018-07-12,0.9408338609417095,0.05916613905841113
2018-07-13,0.9410047675548198,0.05899523244530002
2018-07-14,0.9407746916332754,0.05922530836683493
2018-07-15,0.9404318992555977,0.05956810074450392
2018-07-16,0.9403759751657494,0.05962402483435926
2018-07-17,0.9408528343984692,0.059147165601637235
2018-07-18,0.9410059113410891,0.05899408865902282
2018-07-19,0.941454361392115,0.058545638607996185
2018-07-20,0.9419765829331032,0.05802341706701523
2018-07-21,0.9420119068601306,0.057988093139985895
2018-07-22,0.9421849992140582,0.057815000786052895
2018-07-23,0.9421400894960673,0.057859910504053494
2018-07-24,0.945547906888674,0.05445209311144278
2018-07-25,0.9425388860473595,0.05746111395275226
2018-07-26,0.9430888499346268,0.05691115006548496
2018-07-27,0.9438582928216698,0.056141707178444564
2018-07-28,0.9439147942411134,0.0560852057590075
2018-07-29,0.9440105308232407,0.055989469176881176
2018-07-30,0.9456602194748179,0.05433978052530124
2018-07-31,0.9457215933654709,0.0542784066346467
2018-08-01,0.9457330965045433,0.05426690349556261
2018-08-02,0.9458228902686265,0.05417710973147587
2018-08-03,0.9459206812475406,0.054079318752559814
2018-08-04,0.9426120462601784,0.05738795373992971
2018-08-05,0.9429295156158155,0.05707048438429532
2018-08-06,0.9427106998445756,0.05728930015553697
2018-08-07,0.9426958175838279,0.057304182416281914
2018-08-08,0.9393477025614484,0.060652297438657195
2018-08-09,0.9393510173562581,0.06064898264385533
2018-08-10,0.9379966417229597,0.062003358277150006
2018-08-11,0.9340524311669427,0.0659475688331673
2018-08-12,0.9300554470131731,0.06994455298693279
2018-08-13,0.9302566776618182,0.06974332233829335
2018-08-14,0.9305418926464897,0.06945810735362264
2018-08-15,0.9308807224707715,0.06911927752934185
2018-08-16,0.930573576179362,0.06942642382075097
2018-08-17,0.930324066992371,0.06967593300773692
2018-08-18,0.9309018788110898,0.06909812118901838
2018-08-19,0.930974033076374,0.06902596692373131
2018-08-20,0.9309936507101411,0.0690063492899646
2018-08-21,0.9274476316697129,0.07255236833039341
2018-08-22,0.9271606170391444,0.07283938296096747
2018-08-23,0.9275355343343469,0.07246446566576727
2018-08-24,0.9279253557006898,0.07207464429943422
2018-08-25,0.9279293862434258,0.07207061375670042
2018-08-26,0.9280021040902797,0.0719978959098429
2018-08-27,0.9279201953205117,0.07207980467962224
2018-08-28,0.9304951004244969,0.0695048995756391
2018-08-29,0.9310430956285919,0.06895690437154336
2018-08-30,0.9315402495110069,0.06845975048913208
2018-08-31,0.9317559122172172,0.06824408778292534
2018-09-01,0.9296150660352425,0.07038493396489784
2018-09-02,0.9294373978663826,0.07056260213375323
2018-09-03,0.9297027136615051,0.07029728633863176
2018-09-04,0.929994276183116,0.07000572381702444
2018-09-05,0.9303218396246979,0.0696781603754527
2018-09-06,0.9300923483478422,0.06990765165231853
2018-09-07,0.9306808432121291,0.06931915678802669
2018-09-08,0.9305822882028727,0.06941771179727577
2018-09-09,0.9309387673691486,0.06906123263099449
2018-09-10,0.930762656823528,0.06923734317661515
2018-09-11,0.930666072703201,0.06933392729694127
2018-09-12,0.9308793961381435,0.06912060386199527
2018-09-13,0.9314765196252762,0.06852348037486378
2018-09-14,0.9313349811045168,0.06866501889562582
2018-09-15,0.9316320592953473,0.06836794070478994
2018-09-16,0.9314996621442899,0.06850033785584901
2018-09-17,0.9319319014448189,0.06806809855531808
2018-09-18,0.9317677159396364,0.06823228406050776
2018-09-19,0.9321534770438864,0.0678465229562621
2018-09-20,0.9300886540050262,0.06991134599512058
2018-09-21,0.9331536494657021,0.06684635053444982
2018-09-22,0.9353139630626074,0.06468603693755164
2018-09-23,0.9350043807098818,0.06499561929026931
2018-09-24,0.93444697320389,0.06555302679626183
2018-09-25,0.9352670271311665,0.06473297286898486
